2015-10-29,22.9,0.158423,6488.0,8.1,0.027964999999999997,7297.0,0.01825,48.0,149.76,0.000267,0.030039999999999997,103.64,6.19,50.0,0.127,1.4086290000000001,0.0126,1.9836900000000002
2016-03-05,22.3,0.032482,31.0,8.4,0.016863,1014.0,0.0197,7.3,276.58,0.000102,0.04038,9.0,14.84,10.0,0.024,0.049949,0.0058,0.922659
2016-04-28,25.3,0.422454,187.0,7.9,0.058535000000000004,12033.0,0.021316666,21.0,208.64,8.850000400000001e-05,0.050720003,20.0,4.24,18.0,0.031,0.4269,0.037366666,1.301812
2016-06-04,26.5,0.165468,41.0,8.3,0.001835,12033.0,0.022933334,5.4,280.24,7.5e-05,0.06106,9.5,6.94,15.0,0.063,0.013219,0.06893334,0.18052200000000002
2016-07-24,23.3,0.205571,36540.0,8.1,0.020928,9867.0,0.02455,10.7,225.29,0.002547,0.0714,13.75,6.55,325.0,0.026000000000000002,0.817734,0.1005,0.77443045
2016-09-18,23.6,0.11277999999999999,52.0,7.9,0.04548,7701.0,0.026166666,16.0,197.41,0.000101,0.06146167,18.0,5.21,13.0,0.063,0.8249110000000001,0.08609167,1.368339
2016-11-07,21.6,0.06079400000000001,11199.0,7.6,0.015819,5030.0,0.027783334,18.0,130.37,0.000135,0.051523335,23.0,7.54,30.0,0.065500006,0.48727299999999996,0.07168333,0.959882
2017-03-14,19.9,0.31818,5609.5,7.9,0.025330000000000002,2359.0,0.0294,5.7,282.91,0.00010149999999999999,0.041585002,10.0,7.53,18.0,0.068,0.30098,0.057275,0.950412
2017-04-23,30.1,0.13455999999999999,20.0,7.7,0.00295,53342.668,0.0472,7.0,325.71,6.8e-05,0.03164667,18.0,7.62,25.0,0.01,0.02402,0.04286667,0.753732
2017-05-26,25.7,0.21253000000000002,15531.0,8.2,0.00866,104326.336,0.0533,5.5,326.98,0.000178,0.021708334,10.0,6.32,25.0,0.015,0.055979999999999995,0.028458335,0.8158920000000001
2017-07-03,23.2,0.931213,11300.0,8.2,0.188686,155310.0,0.04335,150.0,132.47,0.000256,0.011770000000000001,198.0,6.59,150.0,0.057999999999999996,1.251739,0.01405,4.525243
2017-08-15,25.9,0.151516,4884.0,7.9,0.05530499999999999,155310.0,0.0334,34.0,175.75,0.000368,0.009335,70.0,6.62,50.0,0.057,0.9465459999999999,0.0034,2.152425
2017-10-09,21.7,0.37377,21420.0,8.0,0.0175,155310.0,0.02345,90.0,122.94,0.000745,0.0069,155.0,7.35,100.0,0.023,0.7138100000000001,0.0099,1.782493
2018-02-11,20.7,0.15177000000000002,74.0,8.1,0.026406,1036.0,0.0135,4.1,220.655,0.0003905,0.0065333330000000005,120.25,7.69,10.0,0.11,0.487336,0.0083,0.8631200000000001
2018-03-15,21.6,0.19406900000000002,85.0,8.2,0.037418,12616.0,0.0165,2.3,253.604,3.6e-05,0.0061666667,85.5,4.5,25.0,0.01,0.827015,0.0067,1.5542200000000002
2018-04-24,25.8,0.040874,96.0,8.2,0.004143,24196.0,0.0435,5.9,283.272,5.3666666999999995e-05,0.0058,50.75,4.6,13.0,0.028999999999999998,0.008323,0.0055333330000000005,0.7228899999999999
2018-06-07,27.3,0.10123099999999999,10.0,8.3,0.002905,22029.5,0.0485,7.3,319.76,7.1333336e-05,0.005433333,16.0,4.36,30.0,0.048,0.032173,0.0043666665000000006,0.8909799999999999
2018-10-25,22.0,0.161588,2382.0,8.0,0.03646,19863.0,0.03465,20.0,125.87899999999999,8.9e-05,0.0050666668,44.0,7.08,30.0,0.12,0.975699,0.0032,1.4393799999999999
2018-12-19,18.6,0.121305,41.0,8.0,0.021230000000000002,1956.0,0.0208,4.8,231.88299999999998,9.175e-05,0.0047,44.357143,7.54,8.0,0.054000000000000006,0.415529,0.0034,0.9342600000000001
2019-02-15,23.5,0.026774,20.0,8.5,0.002813,14136.0,0.0335,9.5,294.314,0.0007371739,0.032169998,24.0,8.98,13.0,0.053,0.008934000000000001,0.007337143000000001,0.930861
